City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain L3H,Snow L3H
0,Manoharpur,IN,22.35,85.21,68.76,85,4,4.12,clear sky,0.0,0.0
1,Rikitea,PF,-23.12,-134.97,73.15,82,95,16.28,overcast clouds,0.0,0.0
2,Tura,RU,64.27,100.22,-17.79,91,100,2.86,overcast clouds,0.0,0.0
3,Punta Arenas,CL,-53.16,-70.91,50.0,57,95,10.29,overcast clouds,0.0,0.0
4,Richards Bay,ZA,-28.77,32.06,69.66,94,100,23.62,heavy intensity rain,20.5,0.0
5,Busselton,AU,-33.64,115.35,57.99,54,0,13.85,clear sky,0.0,0.0
6,Ribeira Grande,PT,38.52,-28.7,69.8,73,40,5.82,scattered clouds,0.0,0.0
7,Avdon,IL,33.05,35.18,80.6,47,20,6.93,few clouds,0.0,0.0
8,East London,ZA,-33.02,27.91,66.2,88,75,13.87,broken clouds,0.0,0.0
9,Mar Del Plata,AR,-46.43,-67.52,54.21,62,74,19.48,broken clouds,0.0,0.0
10,Camacha,PT,33.08,-16.33,68.0,64,40,13.87,scattered clouds,0.0,0.0
11,Arlit,NE,18.74,7.39,90.7,9,70,7.27,broken clouds,0.0,0.0
12,Nanortalik,GL,60.14,-45.24,32.59,97,83,56.57,snow,0.0,1.88
13,Arraial Do Cabo,BR,-22.97,-42.02,82.4,74,75,8.05,broken clouds,0.0,0.0
14,Touros,BR,-5.2,-35.46,86.0,55,40,14.99,scattered clouds,0.0,0.0
15,Atuona,PF,-9.8,-139.03,79.32,70,3,12.97,clear sky,0.0,0.0
16,Nara,JP,34.68,135.8,52.0,50,98,4.05,overcast clouds,0.0,0.0
17,Port Elizabeth,US,39.31,-74.98,57.0,49,1,8.05,light rain,0.0,0.0
18,Bredasdorp,ZA,-34.53,20.04,66.99,72,100,16.11,overcast clouds,0.0,0.0
19,Dikson,RU,73.51,80.55,13.06,90,95,11.3,overcast clouds,0.0,0.0
20,Clyde River,CA,70.47,-68.59,14.0,92,100,38.41,light snow,0.0,0.31
21,Kodiak,US,39.95,-94.76,55.0,57,1,10.29,clear sky,0.0,0.0
22,Cape Town,ZA,-33.93,18.42,72.0,72,70,13.87,broken clouds,0.0,0.0
23,Castro,CL,-42.48,-73.76,66.2,55,86,9.17,overcast clouds,0.0,0.0
24,Albany,US,42.65,-73.75,45.0,41,90,10.29,overcast clouds,0.0,0.0
25,Saldanha,PT,41.42,-6.55,42.44,81,83,8.5,broken clouds,0.0,0.0
26,Kapaa,US,22.08,-159.32,75.2,73,90,4.7,overcast clouds,0.0,0.0
27,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,93.67,34,6,9.17,clear sky,0.0,0.0
28,Barrow,AR,-38.31,-60.23,73.45,46,100,14.45,overcast clouds,0.0,0.0
29,Tuktoyaktuk,CA,69.44,-133.03,5.0,71,5,6.93,clear sky,0.0,0.0
30,Aitape,PG,-3.15,142.36,80.4,79,90,9.51,moderate rain,4.56,0.0
31,Mandurah,AU,-32.55,115.7,61.0,100,0,15.59,clear sky,0.0,0.0
32,Mataura,NZ,-46.19,168.86,45.0,86,100,1.01,overcast clouds,0.0,0.0
33,Faanui,PF,-16.48,-151.75,79.93,78,100,16.51,overcast clouds,0.0,0.0
34,Hithadhoo,MV,-0.6,73.08,82.58,75,36,9.95,light rain,0.94,0.0
35,Upernavik,GL,72.79,-56.15,24.13,60,75,11.63,broken clouds,0.0,0.0
36,Mul,IN,20.07,79.68,71.78,76,0,2.75,clear sky,0.0,0.0
37,Vaini,IN,15.34,74.49,68.32,73,7,3.06,clear sky,0.0,0.0
38,Port-Gentil,GA,-0.72,8.78,80.6,88,40,8.05,scattered clouds,0.0,0.0
39,Tocopilla,CL,-22.09,-70.2,77.11,17,100,12.06,overcast clouds,0.0,0.0
40,Ponta Do Sol,BR,-20.63,-46.0,85.91,45,92,4.25,overcast clouds,0.0,0.0
41,Husavik,CA,50.56,-96.99,15.01,67,75,11.01,broken clouds,0.0,0.0
42,Aksarayskiy,RU,46.79,48.01,44.6,81,0,13.42,clear sky,0.0,0.0
43,Tucuman,PE,-17.17,-70.89,72.39,21,100,14.09,overcast clouds,0.0,0.0
44,Ushuaia,AR,-54.81,-68.31,55.4,54,0,4.7,clear sky,0.0,0.0
45,Provideniya,RU,64.42,-173.23,31.37,98,100,9.53,overcast clouds,0.0,0.0
46,Jamestown,AU,-33.21,138.6,56.44,29,0,8.5,clear sky,0.0,0.0
47,Dwarka,IN,28.58,77.04,75.34,31,67,5.12,broken clouds,0.0,0.0
48,Port Alfred,ZA,-33.59,26.89,64.0,94,96,8.01,light rain,0.37,0.0
49,Codrington,AU,-28.95,153.24,57.99,87,90,3.36,overcast clouds,0.0,0.0
50,Nueve De Julio,AR,-31.67,-68.39,90.46,29,8,9.75,clear sky,0.0,0.0
51,Luderitz,NA,-26.65,15.16,66.2,68,23,11.41,few clouds,0.0,0.0
52,Krasnyy Chikoy,RU,50.36,108.75,8.58,86,9,1.92,clear sky,0.0,0.0
53,Tasiilaq,GL,65.61,-37.64,37.4,95,100,55.25,light rain,0.0,0.0
54,Lorengau,PG,-2.02,147.27,82.74,76,99,11.56,moderate rain,5.25,0.0
55,Mehamn,NO,71.03,27.85,28.4,68,75,19.46,broken clouds,0.0,0.0
56,Inirida,CO,3.87,-67.92,93.83,47,59,3.06,broken clouds,0.0,0.0
57,Viedma,AR,-40.81,-62.99,63.73,48,98,16.33,overcast clouds,0.0,0.0
58,Carbondale,US,38.82,-95.69,59.0,58,1,6.93,clear sky,0.0,0.0
59,Leningradskiy,RU,69.38,178.42,17.13,59,75,5.06,broken clouds,0.0,0.0
60,Naze,NG,5.43,7.07,77.0,88,75,3.36,broken clouds,0.0,0.0
61,Pisco,PE,-13.71,-76.2,71.6,30,90,10.29,overcast clouds,0.0,0.0
62,Vardo,US,39.62,-77.74,57.99,37,1,8.05,clear sky,0.0,0.0
63,Hilo,US,19.71,-155.08,73.99,68,1,6.93,clear sky,0.0,0.0
64,Srednekolymsk,RU,67.46,153.71,-8.2,100,41,1.25,scattered clouds,0.0,0.0
65,Saint Anthony,US,43.97,-111.68,46.0,48,75,10.29,broken clouds,0.0,0.0
66,Leh,IN,34.16,77.58,16.41,40,25,5.03,scattered clouds,0.0,0.0
67,Margate,AU,-43.03,147.26,53.6,62,78,6.93,broken clouds,0.0,0.0
68,Alexandria,RO,43.97,25.33,55.0,90,55,3.91,light rain,0.75,0.0
69,Carnarvon,ZA,-30.97,22.13,67.5,45,68,22.1,broken clouds,0.0,0.0
70,Cabo San Lucas,MX,22.89,-109.91,91.99,62,20,3.36,few clouds,0.0,0.0
71,Abay,KZ,49.63,72.87,5.0,84,26,2.24,scattered clouds,0.0,0.0
72,Churapcha,RU,62.0,132.43,-19.68,93,15,1.25,few clouds,0.0,0.0
73,Saskylakh,RU,71.97,114.09,-14.61,99,94,2.26,overcast clouds,0.0,0.0
74,Voyvozh,RU,62.89,54.96,20.89,92,100,9.84,light snow,0.0,0.81
75,Savannah Bight,HN,16.45,-85.85,82.99,67,24,3.11,light rain,1.0,0.0
76,Esperance,AU,-33.86,121.89,57.2,71,90,13.87,overcast clouds,0.0,0.0
77,Bergerac,FR,44.85,0.49,46.4,75,25,3.36,light rain,0.25,0.0
78,Qaanaaq,GL,77.48,-69.36,-4.94,33,0,3.94,clear sky,0.0,0.0
79,Kendari,ID,-3.99,122.52,74.84,88,92,1.05,overcast clouds,0.0,0.0
80,Butaritari,KI,3.07,172.79,83.68,70,72,5.61,broken clouds,0.0,0.0
81,Severo-Kurilsk,RU,50.68,156.12,29.89,81,87,15.08,light snow,0.0,0.19
82,Kasongo-Lunda,CD,-6.48,16.82,72.05,94,100,0.56,light rain,0.5,0.0
83,Coihaique,CL,-45.58,-72.07,66.2,55,75,10.29,broken clouds,0.0,0.0
84,Khatanga,RU,71.98,102.47,-2.8,97,100,11.68,light snow,0.0,0.5
85,Hermanus,ZA,-34.42,19.24,72.0,80,98,11.99,overcast clouds,0.0,0.0
86,Hondo,US,29.35,-99.14,71.01,59,1,13.87,clear sky,0.0,0.0
87,Templin,DE,53.12,13.5,45.0,100,90,2.24,fog,0.0,0.0
88,Kanniyakumari,IN,8.08,77.57,81.73,79,60,10.0,broken clouds,0.0,0.0
89,Hobyo,SO,5.35,48.53,79.2,76,50,13.56,scattered clouds,0.0,0.0
90,Ambon,FR,47.55,-2.56,50.0,87,40,5.82,light rain,0.0,0.0
91,Ostrovnoy,RU,68.05,39.51,23.99,91,100,11.14,light snow,0.0,0.19
92,Pizarro,CO,4.95,-77.37,78.08,85,13,9.19,light rain,0.69,0.0
93,Bambous Virieux,MU,-20.34,57.76,73.99,83,40,6.93,scattered clouds,0.0,0.0
94,Baturaja,ID,-4.12,104.17,74.95,74,56,0.74,broken clouds,0.0,0.0
95,Sao Filipe,CV,14.9,-24.5,75.51,80,84,17.83,broken clouds,0.0,0.0
96,Dali,CN,34.79,109.94,51.96,31,0,2.51,clear sky,0.0,0.0
97,Baykit,RU,61.68,96.39,-12.79,96,98,3.31,overcast clouds,0.0,0.0
98,Kavieng,PG,-2.57,150.8,80.65,74,100,3.18,overcast clouds,0.0,0.0
99,Thaba-Tseka,LS,-29.52,28.61,55.47,56,59,6.51,broken clouds,0.0,0.0
100,Alvorada,BR,-30.0,-51.08,75.0,100,90,14.99,light intensity drizzle rain,0.0,0.0
101,Bilma,NE,18.69,12.92,81.19,13,10,8.37,clear sky,0.0,0.0
102,Puerto Cabezas,NI,14.04,-83.39,87.8,79,40,9.17,haze,0.0,0.0
103,Yar-Sale,RU,66.83,70.83,-6.07,97,0,7.92,clear sky,0.0,0.0
104,Cherskiy,RU,68.75,161.3,4.33,59,19,0.51,few clouds,0.0,0.0
105,Arbazh,RU,57.68,48.31,33.06,88,100,10.02,light rain,0.44,0.0
106,Manta,RO,45.1,24.1,52.81,87,78,2.51,light rain,1.75,0.0
107,Avarua,CK,-21.21,-159.78,73.4,88,5,4.7,light rain,1.06,0.0
108,Sao Domingos,BR,-13.4,-46.32,97.21,25,50,1.12,scattered clouds,0.0,0.0
109,Champerico,MX,16.38,-93.6,80.6,54,20,3.36,few clouds,0.0,0.0
110,Rio Gallegos,AR,-51.62,-69.22,57.2,41,75,12.75,broken clouds,0.0,0.0
111,Ahipara,NZ,-35.17,173.16,55.0,100,96,14.38,light rain,0.81,0.0
112,Lipin Bor,RU,60.26,37.97,41.2,98,100,9.66,light rain,1.06,0.0
113,Kachug,RU,53.96,105.89,5.94,84,44,2.55,scattered clouds,0.0,0.0
114,Pevek,RU,69.7,170.27,8.42,66,71,2.28,broken clouds,0.0,0.0
115,Manoel Urbano,BR,-8.84,-69.26,78.12,94,92,3.38,moderate rain,4.0,0.0
116,Gravelbourg,CA,49.88,-106.56,9.5,80,100,10.67,overcast clouds,0.0,0.0
117,Lavrentiya,RU,65.58,-170.99,33.8,90,99,7.07,overcast clouds,0.0,0.0
118,Itoman,JP,26.12,127.67,71.6,53,40,5.82,scattered clouds,0.0,0.0
119,Nikolskoye,RU,59.7,30.79,48.99,93,75,2.24,broken clouds,0.0,0.0
120,New Norfolk,AU,-42.78,147.06,53.6,62,87,6.93,overcast clouds,0.0,0.0
121,Altay,CN,47.83,88.13,20.53,96,100,1.59,snow,0.0,1.75
122,Ladario,PT,40.7,-7.74,48.0,93,98,1.01,light rain,0.56,0.0
123,Balakhta,RU,55.38,91.62,9.61,65,100,6.69,overcast clouds,0.0,0.0
124,Bathsheba,BB,13.22,-59.52,87.8,66,40,19.46,scattered clouds,0.0,0.0
125,Prince Rupert,CA,54.32,-130.32,48.2,93,90,4.7,overcast clouds,0.0,0.0
126,Broceni,LV,56.7,22.53,41.23,94,90,4.61,overcast clouds,0.0,0.0
127,Joao Camara,BR,-5.54,-35.82,86.0,55,40,14.99,scattered clouds,0.0,0.0
128,Vyshestebliyevskaya,RU,45.2,37.0,51.8,71,0,4.47,clear sky,0.0,0.0
129,Tiksi,RU,71.64,128.87,-16.66,100,90,0.78,overcast clouds,0.0,0.0
130,Yabrud,SY,33.97,36.66,64.4,22,21,6.93,few clouds,0.0,0.0
131,Constitucion,MX,23.99,-104.67,72.0,46,20,2.24,few clouds,0.0,0.0
132,Ucluelet,CA,48.94,-125.55,52.0,100,75,2.33,fog,0.0,0.0
133,Severomuysk,RU,56.17,113.57,-12.92,91,25,6.82,scattered clouds,0.0,0.0
134,Mahebourg,MU,-20.41,57.7,73.99,83,40,6.93,scattered clouds,0.0,0.0
135,Sorland,NO,67.67,12.69,35.6,59,0,17.22,clear sky,0.0,0.0
136,Bluff,AU,-23.58,149.07,64.4,24,22,5.66,few clouds,0.0,0.0
137,Skibbereen,IE,51.55,-9.27,44.6,87,75,14.99,light rain,0.0,0.0
138,Warrnambool,AU,-38.38,142.48,46.99,89,46,7.0,scattered clouds,0.0,0.0
139,Cidreira,BR,-30.17,-50.22,69.64,92,100,20.51,light rain,1.06,0.0
140,Abha,SA,18.22,42.5,62.6,45,40,9.17,scattered clouds,0.0,0.0
141,Tolaga Bay,NZ,-38.37,178.3,62.11,81,33,16.69,scattered clouds,0.0,0.0
142,Portland,US,43.66,-70.25,46.99,36,75,5.82,broken clouds,0.0,0.0
143,Meulaboh,ID,4.14,96.13,80.53,77,100,6.4,moderate rain,3.44,0.0
144,Yulara,AU,-25.24,130.99,66.2,13,39,1.12,scattered clouds,0.0,0.0
145,Rioja,PE,-6.06,-77.17,81.1,59,58,2.57,light rain,3.0,0.0
146,Goderich,CA,43.74,-81.71,42.01,91,100,8.01,overcast clouds,0.0,0.0
147,Port Hardy,CA,50.7,-127.42,48.2,100,90,2.24,fog,0.0,0.0
148,Koslan,RU,63.46,48.9,24.49,96,100,5.61,light snow,0.0,1.13
149,Bulaevo,KZ,54.91,70.44,22.03,48,100,4.27,overcast clouds,0.0,0.0
150,Hetauda,NP,27.43,85.03,57.2,93,20,2.24,few clouds,0.0,0.0
151,Makakilo City,US,21.35,-158.09,75.99,88,1,2.93,clear sky,0.0,0.0
152,Cao Bang,VN,22.67,106.25,59.38,77,86,1.97,overcast clouds,0.0,0.0
153,Puerto Ayora,EC,-0.74,-90.35,77.0,65,75,14.99,broken clouds,0.0,0.0
154,Heze,CN,35.25,115.45,54.03,28,0,3.89,clear sky,0.0,0.0
155,Bontang,ID,0.12,117.47,79.54,82,36,4.41,light rain,1.88,0.0
156,Luganville,VU,-15.51,167.18,68.7,96,45,0.87,scattered clouds,0.0,0.0
157,Nakano,JP,35.72,139.66,59.0,72,75,9.17,broken clouds,0.0,0.0
158,Joshimath,IN,30.57,79.57,41.18,34,49,7.11,scattered clouds,0.0,0.0
159,Chirongui,YT,-12.93,45.15,80.6,83,20,5.82,few clouds,0.0,0.0
160,Fortuna,US,40.6,-124.16,53.01,93,1,3.36,light rain,0.0,0.0
161,Uelzen,DE,52.97,10.56,39.0,85,0,1.12,fog,0.0,0.0
162,Mzimba,MW,-11.9,33.6,67.55,64,58,6.2,broken clouds,0.0,0.0
163,Geraldton,CA,49.72,-86.95,5.0,65,75,11.41,broken clouds,0.0,0.0
164,Stokmarknes,NO,68.56,14.91,28.4,61,0,6.93,clear sky,0.0,0.0
165,Sept-Iles,CA,50.2,-66.38,33.8,80,90,17.22,light snow,0.0,0.0
166,Dalhousie,CA,48.06,-66.37,33.8,59,90,8.05,overcast clouds,0.0,0.0
167,Kaitangata,NZ,-46.28,169.85,46.99,77,100,5.99,overcast clouds,0.0,0.0
168,Yeppoon,AU,-23.13,150.74,59.0,58,42,1.3,scattered clouds,0.0,0.0
169,Ilulissat,GL,69.22,-51.1,41.0,30,75,24.16,broken clouds,0.0,0.0
170,Tabou,CI,4.42,-7.36,78.84,86,31,3.83,light rain,2.13,0.0
171,Chokurdakh,RU,70.62,147.9,6.53,94,100,9.82,overcast clouds,0.0,0.0
172,Khorramshahr,IR,30.43,48.18,71.6,43,0,7.99,clear sky,0.0,0.0
173,Torbay,CA,47.66,-52.73,41.0,55,75,9.17,broken clouds,0.0,0.0
174,Natal,BR,-5.81,-35.21,86.0,62,40,17.22,scattered clouds,0.0,0.0
175,Mehndawal,IN,26.98,83.11,72.72,52,0,5.59,clear sky,0.0,0.0
176,Te Anau,NZ,-45.41,167.72,40.39,91,96,4.76,overcast clouds,0.0,0.0
177,Lebu,ET,8.96,38.73,62.6,55,75,9.17,broken clouds,0.0,0.0
178,Praia,BR,-20.25,-43.81,96.8,30,40,4.7,scattered clouds,0.0,0.0
179,Quatre Cocos,MU,-20.21,57.76,73.99,83,40,6.93,scattered clouds,0.0,0.0
180,Zhanaozen,KZ,43.35,52.85,51.26,36,25,15.86,scattered clouds,0.0,0.0
181,Upata,VE,8.02,-62.41,89.01,67,87,1.01,overcast clouds,0.0,0.0
182,Grindavik,IS,63.84,-22.43,44.6,87,90,38.03,light rain,0.0,0.0
183,Winslow,GB,51.94,-0.88,44.01,93,20,2.24,fog,0.0,0.0
184,Dedovichi,RU,57.55,29.95,49.5,97,100,5.19,light rain,0.44,0.0
185,Guayaramerin,BO,-10.82,-65.36,87.8,62,40,10.29,scattered clouds,0.0,0.0
186,Talnakh,RU,69.49,88.39,-14.81,83,86,4.47,overcast clouds,0.0,0.0
187,Chuy,UY,-33.69,-53.46,70.21,65,0,13.42,clear sky,0.0,0.0
188,Souillac,FR,45.6,-0.6,46.4,81,17,6.93,few clouds,0.0,0.0
189,Tuatapere,NZ,-46.13,167.69,45.0,86,100,1.01,overcast clouds,0.06,0.0
190,Palanpur,IN,24.17,72.44,76.6,60,0,1.12,clear sky,0.0,0.0
191,Bethel,US,60.79,-161.76,35.6,87,90,11.41,light rain,0.0,0.0
192,Turukhansk,RU,65.8,87.96,-14.79,98,100,2.75,light snow,0.0,0.13
193,Misratah,LY,32.38,15.09,69.21,51,0,13.71,clear sky,0.0,0.0
194,Hasaki,JP,35.73,140.83,55.4,76,75,6.93,broken clouds,0.0,0.0
195,Georgetown,GY,6.8,-58.16,87.8,66,40,16.11,scattered clouds,0.0,0.0
196,Vila Velha,BR,-3.71,-38.6,87.8,55,20,18.34,few clouds,0.0,0.0
197,Los Llanos De Aridane,ES,28.66,-17.92,68.0,88,75,9.17,broken clouds,0.0,0.0
198,Visby,SE,57.64,18.3,39.0,93,90,9.17,overcast clouds,0.0,0.0
199,Paraiso,BR,-0.03,-51.17,95.0,47,40,13.87,scattered clouds,0.0,0.0
200,Narsaq,GL,60.91,-46.05,41.0,56,31,10.29,scattered clouds,0.0,0.0
201,Mbini,GQ,1.58,9.62,82.4,83,20,6.93,thunderstorm,0.0,0.0
202,Arkadelphia,US,34.12,-93.05,69.01,59,1,4.7,clear sky,0.0,0.0
203,Lubango,AO,-14.92,13.49,68.0,77,40,6.93,scattered clouds,0.0,0.0
204,San Antonio,CL,-33.58,-71.61,57.2,100,90,10.29,mist,0.0,0.0
205,Copiapo,CL,-27.37,-70.33,68.0,56,20,9.17,few clouds,0.0,0.0
206,Byron Bay,AU,-28.65,153.62,62.01,87,90,2.55,overcast clouds,0.0,0.0
207,Yerbogachen,RU,61.28,108.01,-8.65,95,100,7.45,light snow,0.0,0.13
208,Pacific Grove,US,36.62,-121.92,63.0,76,75,5.82,broken clouds,0.0,0.0
209,Kruisfontein,ZA,-34.0,24.73,64.29,86,97,18.32,overcast clouds,0.0,0.0
210,Cheyenne,US,41.14,-104.82,59.0,26,1,19.3,clear sky,0.0,0.0
211,Talpa,MX,28.83,-111.63,82.99,41,90,6.22,overcast clouds,0.0,0.0
212,Nome,US,30.04,-94.42,73.99,53,1,4.7,clear sky,0.0,0.0
213,Buala,SB,-8.15,159.59,79.34,83,95,5.77,light rain,0.37,0.0
214,Guacimo,CO,8.09,-76.36,86.0,74,40,9.17,scattered clouds,0.0,0.0
215,Bouar,CF,5.94,15.59,72.14,66,94,4.97,overcast clouds,0.0,0.0
216,Romny,UA,50.74,33.49,50.79,81,99,12.12,overcast clouds,0.0,0.0
217,Khani,GE,41.96,42.96,66.2,29,0,11.41,clear sky,0.0,0.0
218,Glamoc,BA,44.05,16.85,37.63,98,69,4.47,broken clouds,0.0,0.0
219,Guerrero Negro,MX,27.97,-114.04,73.33,56,99,10.76,overcast clouds,0.0,0.0
220,Malmesbury,GB,51.58,-2.1,44.01,93,99,2.24,overcast clouds,0.0,0.0
221,Yellowknife,CA,62.45,-114.38,3.99,83,20,2.21,few clouds,0.0,0.0
222,Hobart,AU,-42.88,147.33,53.6,62,78,6.93,broken clouds,0.0,0.0
223,Saint George,GR,39.45,22.34,60.8,59,20,4.7,few clouds,0.0,0.0
224,Spring Hill,US,28.46,-82.54,80.01,60,1,5.82,clear sky,0.0,0.0
225,Hornepayne,CA,49.22,-84.78,14.05,62,100,9.64,overcast clouds,0.0,0.0
226,San Carlos De Bariloche,AR,-41.13,-71.31,75.2,19,20,8.05,few clouds,0.0,0.0
227,Waycross,US,31.21,-82.35,66.99,23,1,4.7,clear sky,0.0,0.0
228,Elliot Lake,CA,46.37,-82.65,30.2,86,90,8.05,light snow,0.0,0.0
229,Atchison,US,39.56,-95.12,57.99,53,1,9.17,clear sky,0.0,0.0
230,Saint-Philippe,CA,45.36,-73.48,43.0,45,75,10.29,broken clouds,0.0,0.0
231,Demba,CD,-5.47,22.27,73.8,90,76,2.86,light rain,2.0,0.0
232,La Reforma,MX,25.08,-108.06,89.01,58,40,9.17,scattered clouds,0.0,0.0
233,Tazovskiy,RU,67.47,78.7,1.47,92,98,18.1,overcast clouds,0.0,0.0
234,Muisne,EC,0.61,-80.02,80.6,83,75,10.29,broken clouds,0.0,0.0
235,Norton Shores,US,43.17,-86.26,43.0,75,90,3.36,overcast clouds,0.0,0.0
236,Griffith,AU,-34.29,146.06,50.0,76,58,3.71,broken clouds,0.0,0.0
237,Solnechnyy,RU,50.72,136.64,22.89,71,90,2.24,overcast clouds,0.0,0.0
238,Along,IN,28.17,94.8,61.39,94,100,2.62,light rain,0.13,0.0
239,Dongying,CN,37.43,118.67,50.76,34,0,6.08,clear sky,0.0,0.0
240,Acapulco,MX,16.86,-99.88,87.8,70,5,3.36,clear sky,0.0,0.0
241,Mount Isa,AU,-20.73,139.49,68.0,14,75,6.93,broken clouds,0.0,0.0
242,Ketchikan,US,55.34,-131.65,46.4,93,90,18.34,overcast clouds,0.0,0.0
243,Karatuzskoye,RU,53.61,92.87,16.7,68,100,3.69,overcast clouds,0.0,0.0
244,Ancud,CL,-41.87,-73.83,66.2,55,81,9.17,broken clouds,0.0,0.0
245,Tigil,RU,57.8,158.67,28.98,96,73,10.25,broken clouds,0.0,0.0
246,Laguna,BZ,16.17,-88.94,84.2,66,40,4.7,scattered clouds,0.0,0.0
247,Itarema,BR,-2.92,-39.92,89.17,49,67,15.35,broken clouds,0.0,0.0
248,Turan,RU,52.15,93.92,14.29,66,100,4.0,overcast clouds,0.0,0.0
249,Kozhva,RU,65.11,57.05,15.71,93,100,11.39,light snow,0.0,0.75
250,Cayenne,GF,4.94,-52.33,89.6,62,100,11.41,overcast clouds,0.0,0.0
251,Hirara,JP,24.8,125.28,72.43,57,2,9.75,clear sky,0.0,0.0
252,Nadvoitsy,RU,63.89,34.27,33.19,98,100,5.55,light snow,0.0,0.56
253,Taywarah,AF,33.35,64.42,34.72,35,43,2.95,scattered clouds,0.0,0.0
254,Muli,CN,28.08,109.56,57.13,58,29,1.25,scattered clouds,0.0,0.0
255,Hamilton,CA,43.26,-79.87,48.0,86,90,13.87,overcast clouds,0.0,0.0
256,Coquimbo,CL,-29.95,-71.34,84.0,77,90,9.17,overcast clouds,0.0,0.0
257,Broome,GB,52.47,1.45,46.4,87,40,1.12,scattered clouds,0.0,0.0
258,Udachnyy,RU,66.42,112.4,-20.21,75,90,4.47,overcast clouds,0.0,0.0
259,Plunge,LT,55.91,21.84,46.4,81,90,3.36,overcast clouds,0.0,0.0
260,Namibe,AO,-15.19,12.15,77.34,84,40,4.52,scattered clouds,0.0,0.0
261,Haines Junction,CA,60.75,-137.51,-1.72,68,0,1.5,clear sky,0.0,0.0
262,Thompson,CA,55.74,-97.86,-7.61,63,20,9.17,few clouds,0.0,0.0
263,Riyadh,SA,24.63,46.72,80.6,39,71,12.75,broken clouds,0.0,0.0
264,Katy,US,29.79,-95.82,73.0,43,1,9.35,clear sky,0.0,0.0
265,Majene,ID,-3.54,118.97,76.01,86,97,3.47,overcast clouds,0.0,0.0
266,Pocone,BR,-16.26,-56.62,93.72,46,77,2.17,moderate rain,3.31,0.0
267,Sistranda,NO,63.73,8.83,26.6,63,75,14.99,broken clouds,0.0,0.0
268,Key West,US,47.93,-96.78,15.8,78,100,12.75,light snow,0.0,0.0
269,Liverpool,GB,53.41,-2.98,43.0,81,20,6.93,few clouds,0.0,0.0
270,Ostersund,SE,63.18,14.64,18.0,92,90,5.82,light snow,0.0,0.0
271,Sudak,UA,44.85,34.97,54.25,76,0,6.38,clear sky,0.0,0.0
272,Lompoc,US,34.64,-120.46,64.4,87,90,3.36,fog,0.0,0.0
273,Bainbridge,US,30.9,-84.58,68.0,31,1,4.7,clear sky,0.0,0.0
274,San Cristobal,HN,14.68,-86.92,76.08,67,88,5.7,overcast clouds,0.0,0.0
275,Najran,SA,17.54,44.22,75.2,25,0,4.7,clear sky,0.0,0.0
276,Chimbote,PE,-9.08,-78.59,74.21,57,39,11.21,scattered clouds,0.0,0.0
277,Hammerfest,NO,70.66,23.68,24.8,73,40,16.11,scattered clouds,0.0,0.0
278,Mushie,CD,-3.02,16.92,74.8,94,100,4.54,moderate rain,4.06,0.0
